country,continent,risk_cluster,cluster_reason,cases,deaths,tests,recovered,cases_per_100k,deaths_per_100k,tests_per_100k,recovery_rate,death_rate
Peru,South-America,Extreme Risk,"high deaths per 100k, high death rate",4572667,222161.0,39010194.0,4350506.0,13575.106174382965,659.5405182155388,115811.52212336416,95.1415443110115,4.858455688988505
Bosnia-and-Herzegovina,Europe,Extreme Risk,"high deaths per 100k, high death rate",403615,16388.0,1884721.0,379084.0,12421.533509965326,504.3521453893233,58003.60506531065,93.92217831349183,4.060304993620158
Bulgaria,Europe,Extreme Risk,"high deaths per 100k, high death rate",1339851,38748.0,11671043.0,1292944.0,19575.30881657459,566.1107586027344,170514.68479444442,96.49908833146372,2.891963360104967
North-Macedonia,Europe,Extreme Risk,"high deaths per 100k, high death rate",350567,9976.0,2226216.0,337068.0,16843.623036327226,479.3148910490731,106962.55808858293,96.14938086014942,2.84567571961993
Trinidad-and-Tobago,North-America,Extreme Risk,"high deaths per 100k, high death rate",191496,4390.0,913289.0,187078.0,13614.250116416712,312.1034278056427,64929.527899131586,97.69290220161257,2.2924760830513433
Colombia,South-America,Extreme Risk,"high deaths per 100k, high death rate",6400173,143200.0,36951507.0,6212152.0,12424.441539360672,277.98936504317123,71732.72324244621,97.06225128601993,2.2374395192129963
Hungary,Europe,Extreme Risk,"high deaths per 100k, high death rate",2230232,49048.0,11394556.0,2152155.0,23216.44669376497,510.5837766814324,118615.95653417215,96.49915345130013,2.1992330842710532
Ukraine,Europe,Extreme Risk,"high deaths per 100k, high death rate",5557995,112418.0,32603805.0,5445577.0,12868.075803268011,260.2743157652685,75485.53645963492,97.97736413940639,2.0226358605936134
Romania,Europe,Extreme Risk,"high deaths per 100k, high death rate",3529735,68929.0,28758667.0,3460149.0,18546.964782029216,362.18688809797106,151112.1894496629,98.02857721613663,1.9528094885310088
Armenia,Asia,Extreme Risk,"high deaths per 100k, high death rate",451831,8777.0,3242901.0,435162.0,15203.101246784116,295.3263933705836,109116.3559744627,96.31078876836693,1.9425404631377663
Brazil,South-America,Extreme Risk,"high deaths per 100k, high death rate",38743918,711380.0,63776166.0,36249161.0,17990.83890836221,330.3311498499122,29614.628254658375,93.56090677251588,1.8361075408016299
Russia,Europe,Extreme Risk,high deaths per 100k,24124215,402756.0,273400000.0,23545818.0,16545.425955773942,276.22741615607765,187509.49849802765,97.60242146739283,1.6695092462075969
Croatia,Europe,Extreme Risk,high deaths per 100k,1309728,18687.0,5660084.0,1258432.0,32264.984531762482,460.35189439719204,139435.45736861113,96.08346160424149,1.4267847980649417
Saint-Lucia,North-America,Extreme Risk,high deaths per 100k,30215,410.0,210983.0,29805.0,16322.462495880893,221.4863353735286,113975.24755149557,98.64305808373325,1.3569419162667549
Argentina,South-America,Extreme Risk,high deaths per 100k,10128845,130841.0,35716069.0,9997258.0,22014.330550894396,284.3736895578492,77626.35808372546,98.70086865777886,1.2917662379076786
Grenada,North-America,Extreme Risk,high deaths per 100k,19693,238.0,182981.0,19358.0,17354.48336638026,209.7378277153558,161252.25820665347,98.29888792972122,1.2085512618696999
Chile,South-America,Extreme Risk,high deaths per 100k,5384853,64497.0,50382097.0,5252450.0,27972.978975018177,335.04595667732195,261722.52800556048,97.54119564638069,1.1977485736379432
Slovakia,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",1877605,21224.0,7448789.0,1856381.0,34387.15444673842,388.7042088072711,136419.88479161818,98.8696238026635,1.1303761973365005
USA,North-America,Extreme Risk,"high cases per 100k, high deaths per 100k",111820082,1219487.0,1186851502.0,109814428.0,33398.54307967895,364.2376966295593,354490.09077572194,98.20635617133601,1.090579597321347
Sweden,Europe,Extreme Risk,high deaths per 100k,2754129,27407.0,19500873.0,2726492.0,26951.138231041074,268.1972578256656,190830.10412692235,98.99652485413719,0.9951240482925817
Montenegro,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",296542,2846.0,2769281.0,291794.0,47223.82355283064,453.2207978342225,441003.42383947765,98.39887773064187,0.9597291446068348
UK,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",24910387,232112.0,522526476.0,24678275.0,36366.63964053675,338.8599888168846,762835.6819720054,99.06821198723247,0.9317880127675254
Czechia,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",4759041,43517.0,57834241.0,4715206.0,44324.64134511787,405.3075855861494,538655.159682825,99.07891106632619,0.914406915174717
Spain,Europe,Extreme Risk,high deaths per 100k,13914811,121760.0,471036328.0,13762417.0,29783.96092976194,260.62122459355095,1008229.8343578314,98.90480725897032,0.8750388345195634
Sint-Maarten,North-America,Extreme Risk,high deaths per 100k,11051,92.0,62056.0,10905.0,25135.33184733658,209.2526042851294,141145.43055997818,98.67885259252557,0.8325038458058095
Panama,North-America,Extreme Risk,extreme combined risk profile,1059893,8727.0,7882622.0,1051102.0,23834.080959504055,196.24624800200766,177258.50715229535,99.17057665254889,0.8233850020709638
Finland,Europe,Extreme Risk,high deaths per 100k,1516117,11958.0,12108977.0,1503989.0,27293.031813010355,215.2670766306148,217984.95398706742,99.20006173666016,0.7887254083952624
Uruguay,South-America,Extreme Risk,high deaths per 100k,1041111,7664.0,6114822.0,1030944.0,29779.926636491367,219.2209646637773,174908.29561420772,99.02344706760374,0.7361366847531147
Italy,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",26723249,196487.0,281126449.0,26361218.0,44344.5414142098,326.0503956256906,466501.04036040825,98.64525829175936,0.7352661347428225
Malta,Europe,Extreme Risk,extreme combined risk profile,121420,885.0,2170600.0,120149.0,27344.814461988186,199.30951077960424,488837.54135390837,98.95322022731017,0.7288749794103113
Lithuania,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",1397806,9897.0,10540357.0,1387478.0,52515.37734417149,371.8289158690585,395999.7490333275,99.26112779598886,0.7080381683867433
Belgium,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",4861695,34376.0,37454182.0,4826798.0,41665.91677023807,294.6107386197003,320991.51220085775,99.28220507456761,0.7070784983426562
Serbia,Europe,Extreme Risk,high deaths per 100k,2615054,18057.0,13463733.0,2596608.0,30221.300873591357,208.67868498105167,155595.8408027906,99.29462259670355,0.6905019934578789
Latvia,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",982505,6715.0,7885792.0,971406.0,53141.78589026507,363.2012989787634,426527.1627515027,98.87033653772754,0.6834570816433504
Aruba,North-America,Extreme Risk,"high cases per 100k, high deaths per 100k",44224,292.0,177885.0,42438.0,41096.93427129701,271.35276789116153,165306.8051928742,95.96146888567294,0.66027496382055
Cura&ccedil;ao,North-America,Extreme Risk,extreme combined risk profile,45986,295.0,496693.0,44720.0,27781.23470811761,178.21650586906222,300064.0371173631,97.2469882138042,0.6414995868307746
Barbados,North-America,Extreme Risk,"high cases per 100k, high deaths per 100k",110578,648.0,814159.0,108647.0,38392.072855292805,224.98203268488973,282671.52276033506,98.25372135506159,0.5860116840601204
Montserrat,North-America,Extreme Risk,extreme combined risk profile,1403,8.0,17762.0,1376.0,28257.804632426993,161.12789526686808,357744.2094662639,98.07555238774056,0.5702066999287242
Ireland,Europe,Extreme Risk,high cases per 100k,1734582,9491.0,13083449.0,1724921.0,34552.05660174029,189.0562505589918,260616.14290588876,99.44303584379406,0.5471635241228145
Slovenia,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",1356546,7100.0,2847701.0,1349424.0,65280.26009199079,341.669096848271,137038.22940336875,99.47499015882985,0.5233880753030122
Hong-Kong,Asia,Extreme Risk,high cases per 100k,2937609,14924.0,76127725.0,2916005.0,38630.898127493405,196.2574065012436,1001114.3038957305,99.2645719699252,0.5080322125919413
Portugal,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",5643062,28126.0,46139518.0,5614809.0,55648.370850948224,277.3611345318853,454999.25546591566,99.49933210019667,0.4984173485954965
San-Marino,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",26185,128.0,196855.0,26011.0,76822.64925920493,375.53175883819864,577541.4405163561,99.33549742218828,0.488829482528165
Germany,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",38828995,183027.0,122332384.0,38240600.0,46289.139774122224,218.19164738717208,145835.88428898543,98.4846504525806,0.47136682265405017
Norway,Europe,Extreme Risk,extreme combined risk profile,1509732,6638.0,11002430.0,1503094.0,27393.043834835982,120.4419227887077,199631.48908529096,99.56031931495126,0.43968068504873714
France,Europe,Extreme Risk,"high cases per 100k, high deaths per 100k",40138560,167642.0,271490188.0,39970918.0,61201.273141932674,255.61215529555312,413954.68973333004,99.58234176811524,0.41765823188475126
Seychelles,Africa,Extreme Risk,"high cases per 100k, low testing per 100k",51220,172.0,0.0,51048.0,51515.70011868123,172.9929797034981,0.0,99.66419367434595,0.3358063256540414
Caribbean-Netherlands,North-America,Extreme Risk,high cases per 100k,11682,38.0,30126.0,10476.0,43839.83187600855,142.60517131384395,113055.87871054903,89.6764252696456,0.32528676596473205
Switzerland,Europe,Extreme Risk,high cases per 100k,4453053,14452.0,23833472.0,4438309.0,50754.92637773822,164.72074237855978,271648.71307075955,99.66890131332369,0.3245413876726821
Netherlands,Europe,Extreme Risk,high cases per 100k,8635786,22992.0,25984435.0,8612599.0,50174.66573263713,133.5855143382192,150971.82125361104,99.73150098902404,0.2662409652115048
Israel,Asia,Extreme Risk,high cases per 100k,4841772,12707.0,41373364.0,4798473.0,51916.92043748659,136.2534848809779,443634.6129101437,99.10571997194415,0.262445236991746
Channel-Islands,Europe,Extreme Risk,high cases per 100k,101717,228.0,1252808.0,101321.0,57642.111944146935,129.20555583890106,709955.0614009736,99.61068454633936,0.22415132180461478
New-Zealand,Oceania,Extreme Risk,high cases per 100k,2621111,5697.0,7768604.0,2613791.0,53511.685816206475,116.30796028666023,158601.10330257853,99.72072911067102,0.21735058149006278
Bahrain,Asia,Extreme Risk,high cases per 100k,729549,1574.0,10948549.0,727915.0,40894.39193086481,88.22954030391546,613713.7517566031,99.7760260105901,0.2157497303128371
Australia,Oceania,Extreme Risk,high cases per 100k,11853144,24414.0,81916639.0,11820014.0,45468.71216740691,93.65221065862967,314232.5850772065,99.72049609791293,0.20597066904780706
Cyprus,Asia,Extreme Risk,high cases per 100k,681110,1365.0,9640118.0,679745.0,55674.12437764991,111.57548674295215,787985.9766369922,99.79959184272731,0.20040815727268724
Taiwan,Asia,Extreme Risk,high cases per 100k,10241523,19005.0,30742304.0,10222518.0,42872.019053443706,79.55679268705421,128690.297608545,99.81443189650602,0.18556810349398228
Maldives,Asia,Extreme Risk,high cases per 100k,186694,316.0,2213831.0,163687.0,34510.01414087267,58.41197075704502,409222.2520032903,87.67662592263275,0.16926092964958703
Palau,Oceania,Extreme Risk,high cases per 100k,6290,10.0,71434.0,6276.0,34497.88844403005,54.8456096089508,391784.1276805792,99.77742448330683,0.1589825119236884
S-Korea,Asia,Extreme Risk,high cases per 100k,34571873,35934.0,15804065.0,34535939.0,67352.31058997409,70.00598228334718,30789.19948780729,99.89606001387313,0.10393998612687255
Singapore,Asia,Extreme Risk,high cases per 100k,3006155,2024.0,24756666.0,3004131.0,50578.47621605015,34.05374502022867,416530.2329619389,99.93267146903602,0.06732853096397225
Brunei,Asia,Extreme Risk,high cases per 100k,343719,225.0,717784.0,243601.0,77165.48691043057,50.51287404783233,161143.7012691079,70.87213683270346,0.06546044879683695
Saint-Pierre-Miquelon,North-America,Extreme Risk,high cases per 100k,3452,2.0,25400.0,2449.0,59940.96197256468,34.72825143254037,441048.7931932627,70.94438006952491,0.057937427578215524
Cook-Islands,Oceania,Extreme Risk,high cases per 100k,7203,2.0,19690.0,7150.0,40993.68277275056,11.382391440441637,112059.64373114792,99.264195474108,0.027766208524226017
Nauru,Oceania,Extreme Risk,high cases per 100k,5393,1.0,20509.0,5347.0,49463.45042648812,9.171787581399615,188104.1915069247,99.14704246245132,0.018542555164101613
Niue,Oceania,Extreme Risk,"high cases per 100k, low testing per 100k",1059,0.0,0.0,1056.0,65289.76572133169,0.0,0.0,99.71671388101983,0.0
Falkland-Islands,South-America,Extreme Risk,high cases per 100k,1930,0.0,8632.0,1930.0,54535.17942921729,0.0,243910.70923989825,100.0,0.0
Bermuda,North-America,Severe Risk,high deaths per 100k,18860,165.0,1029558.0,18685.0,30449.31303379131,266.3911267537416,1662212.822292901,99.07211028632025,0.8748674443266171
Greece,Europe,Severe Risk,"high cases per 100k, high deaths per 100k, low recovery rate",6101379,37869.0,102228365.0,0.0,59141.16198912494,367.0672914051352,990907.8413828071,0.0,0.6206629681585097
Turks-and-Caicos,North-America,Severe Risk,multiple adverse indicators,6752,40.0,616788.0,6709.0,16990.010316801287,100.65171988626355,1552019.3251302182,99.36315165876776,0.5924170616113744
Gibraltar,Europe,Severe Risk,"high cases per 100k, high deaths per 100k, low recovery rate",20550,113.0,534283.0,0.0,60971.99145502018,335.27177783052457,1585221.338713506,0.0,0.5498783454987834
Austria,Europe,Severe Risk,"high cases per 100k, high deaths per 100k",6081287,22542.0,211273524.0,6054934.0,67072.69781431192,248.62381172442923,2330211.5541359545,99.56665422960633,0.3706781146819744
Denmark,Europe,Severe Risk,high cases per 100k,3183756,8814.0,129333107.0,3174942.0,54563.552386909905,151.05527896554383,2216524.6831592387,99.7231571766178,0.27684282338219385
UAE,Asia,Severe Risk,low recovery rate,1067030,2349.0,200732262.0,0.0,10583.740875251755,23.299445485100108,1991038.908288562,0.0,0.2201437635305474
Faeroe-Islands,Europe,Severe Risk,"high cases per 100k, low recovery rate",34658,28.0,778000.0,0.0,70395.87268701887,56.87242296833425,1580240.89533443,0.0,0.08078942812626233
Malawi,Africa,High Risk,"high death rate, low recovery rate, low testing per 100k",89535,2686.0,624784.0,0.0,443.6634175615791,13.309654767078811,3095.9267848081045,0.0,2.9999441559166806
Tunisia,Africa,High Risk,"high deaths per 100k, high death rate, low recovery rate",1153361,29423.0,5013383.0,0.0,9574.117497835085,244.24205356241598,41616.387153414194,0.0,2.551065971538833
Paraguay,South-America,High Risk,"high deaths per 100k, high death rate, low recovery rate",837602,20155.0,2657506.0,0.0,11464.82342968498,275.8750769760588,36375.07677074364,0.0,2.4062741015422597
Jamaica,North-America,High Risk,"high death rate, low recovery rate",156869,3756.0,1183986.0,0.0,5255.077394547709,125.82518339455976,39663.27358535443,0.0,2.394354525113311
Honduras,North-America,High Risk,"high death rate, low recovery rate",474590,11165.0,1660662.0,0.0,4643.17122949871,109.23324717620072,16247.15653579255,0.0,2.3525569438884086
Tanzania,Africa,High Risk,"high death rate, low recovery rate, low testing per 100k",43223,846.0,0.0,0.0,68.28434458609242,1.3365235064626282,0.0,0.0,1.957291256969669
Iran,Asia,High Risk,"high death rate, low recovery rate",7627186,146811.0,57320267.0,0.0,8866.466470990721,170.66514558221326,66633.77888827359,0.0,1.9248383348721272
Moldova,Europe,High Risk,"high deaths per 100k, high death rate, low recovery rate",635145,12218.0,3216305.0,0.0,15826.512251782942,304.4475303942942,80143.73172735475,0.0,1.9236552283336876
Poland,Europe,High Risk,"high deaths per 100k, high death rate, low recovery rate",6661991,120598.0,39323709.0,0.0,17652.434956902907,319.5513699932313,104196.9608464913,0.0,1.8102396115515618
Suriname,South-America,High Risk,"high deaths per 100k, low recovery rate",82588,1408.0,242207.0,0.0,13837.753065775738,235.91267879852083,40582.174853518,0.0,1.7048481619605753
Sierra-Leone,Africa,High Risk,"low recovery rate, low testing per 100k",7779,126.0,259958.0,0.0,93.65027311352306,1.5168960550589927,3129.597338738299,0.0,1.619745468569225
Bangladesh,Asia,High Risk,"low recovery rate, low testing per 100k",2049377,29493.0,15254399.0,0.0,1220.697852334513,17.56731033816706,9086.181848412345,0.0,1.4391202789921036
Morocco,Africa,High Risk,low recovery rate,1278992,16303.0,13001033.0,0.0,3386.0171600928456,43.1607373314248,34419.07442496385,0.0,1.2746756820996534
Nicaragua,North-America,High Risk,"low recovery rate, low testing per 100k",18491,225.0,0.0,4225.0,272.7648212889617,3.319024649289729,0.0,22.848953544967824,1.2168081769509491
India,Asia,High Risk,low recovery rate,45035393,533570.0,935879495.0,0.0,3201.64763574913,37.932457456442386,66533.3679338124,0.0,1.1847792690517878
Oman,Asia,High Risk,low recovery rate,399449,4628.0,25000000.0,0.0,7502.8085123327555,86.9272367563218,469572.3679576589,0.0,1.1585959659430867
Saudi-Arabia,Asia,High Risk,low recovery rate,841469,9646.0,45481735.0,0.0,2347.5272318308857,26.91037658932263,126884.78299665931,0.0,1.1463286229201552
Belize,North-America,High Risk,low recovery rate,71409,688.0,576016.0,0.0,17324.292195346803,166.9133166743492,139745.26310681968,0.0,0.9634639891330226
Georgia,Asia,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",1861665,17132.0,16920079.0,0.0,46908.23632096651,431.673746163138,426333.9882854449,0.0,0.9202514953012492
British-Virgin-Islands,North-America,High Risk,"high deaths per 100k, low recovery rate",7392,64.0,107339.0,0.0,24160.02091776703,209.17767028369724,350826.9054778403,0.0,0.8658008658008658
French-Polynesia,Oceania,High Risk,"high deaths per 100k, low recovery rate, low testing per 100k",79254,650.0,0.0,0.0,27890.23240100787,228.74114947706255,0.0,0.0,0.8201478789714084
Solomon-Islands,Oceania,High Risk,"low recovery rate, low testing per 100k",25954,199.0,0.0,0.0,3598.9289463211303,27.594469458191604,0.0,0.0,0.7667411574323804
Costa-Rica,North-America,High Risk,low recovery rate,1238883,9428.0,4659757.0,0.0,23905.79647781684,181.92504796083014,89915.83747463026,0.0,0.7610081016528599
Turkey,Asia,High Risk,low recovery rate,17232066,102174.0,162743369.0,0.0,20139.86446502825,119.41519443169476,190205.24841548773,0.0,0.59292948390518
Saint-Martin,North-America,High Risk,low recovery rate,12324,63.0,112382.0,0.0,31019.380820538634,158.57034986156557,282864.3342562295,0.0,0.5111976630963972
Guadeloupe,North-America,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",203235,1021.0,938039.0,0.0,50834.929988944314,255.38152148356403,234630.58475114682,0.0,0.5023740989494919
Martinique,North-America,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",230354,1102.0,828928.0,0.0,61577.65439590256,294.58388022037656,221586.95704475165,0.0,0.4783941238268057
Estonia,Europe,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",628070,3001.0,6968103.0,0.0,47512.31173075322,227.01999379685455,527123.8586590616,0.0,0.4778129826293247
Mayotte,Africa,High Risk,low recovery rate,42027,188.0,176919.0,0.0,14681.459796897214,65.67479101093765,61803.82101523445,0.0,0.44733147738358675
Macao,Asia,High Risk,"low recovery rate, low testing per 100k",27673,123.0,7850.0,3487.0,4145.829900073409,18.427242355690723,1176.0475812371722,12.600729953384166,0.44447656560546384
Liechtenstein,Europe,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",21574,94.0,112457.0,0.0,56201.318154583576,244.87456691067288,292955.9486284419,0.0,0.4357096505052378
French-Guiana,South-America,High Risk,low recovery rate,98041,420.0,651257.0,11254.0,31206.452578071036,133.6860097590787,207295.11823254364,11.478871084546261,0.42839220326190064
New-Caledonia,Oceania,High Risk,low recovery rate,80064,314.0,98964.0,0.0,27521.440970730284,107.9353075640651,34018.184005637384,0.0,0.3921862509992006
Monaco,Europe,High Risk,"high cases per 100k, low recovery rate",17181,67.0,78646.0,0.0,43186.7883266722,168.41364401880202,197687.45444033883,0.0,0.3899656597404109
Kuwait,Asia,High Risk,low recovery rate,667158,2570.0,8455743.0,0.0,15230.784192774694,58.67143221760207,193039.12539842926,0.0,0.3852160957374415
Laos,Asia,High Risk,low recovery rate,218970,758.0,1233207.0,0.0,2927.0061059830987,10.132304097982322,16484.470105224915,0.0,0.3461661414805681
Andorra,Europe,High Risk,"high cases per 100k, high deaths per 100k, low recovery rate",48015,165.0,249838.0,0.0,61984.43127686767,213.00491847720846,322525.59286368976,0.0,0.3436426116838488
Luxembourg,Europe,High Risk,"high cases per 100k, low recovery rate",391232,1232.0,4587145.0,0.0,60904.36834788619,191.78947991114168,714095.9040803523,0.0,0.31490266644855225
Anguilla,North-America,High Risk,low recovery rate,3904,12.0,51382.0,0.0,25633.61785948785,78.79185817465527,337373.6047275115,0.0,0.3073770491803279
Isle-of-Man,Europe,High Risk,"high cases per 100k, low recovery rate",38008,116.0,150753.0,0.0,44333.50440908879,135.30537022348716,175842.15928708066,0.0,0.3051989054935803
Micronesia,Oceania,High Risk,low recovery rate,26547,65.0,82430.0,0.0,22595.30679467865,55.3243282349837,70159.7596370724,0.0,0.24484875880513807
Wallis-and-Futuna,Oceania,High Risk,low recovery rate,3550,8.0,20508.0,438.0,32325.623747951195,72.846476051721,186741.94135858677,12.338028169014084,0.22535211267605634
