country,continent,risk_cluster,cluster_reason,cases,deaths,tests,recovered,cases_per_100k,deaths_per_100k,tests_per_100k,recovery_rate,death_rate
Japan,Asia,High Risk,low recovery rate,33803572,74694.0,100414883.0,0.0,26916.92129268025,59.476925072754405,79957.80748628269,0.0,0.2209648140143296
R&eacute;union,Africa,High Risk,"high cases per 100k, low recovery rate",494595,921.0,1603660.0,0.0,54467.1558408521,101.42490427405208,176602.67316843252,0.0,0.18621296212052285
Samoa,Oceania,High Risk,low recovery rate,17006,31.0,187397.0,1605.0,8408.86278116486,15.328398577920183,92661.15833246803,9.43784546630601,0.18228860402210986
Greenland,North-America,High Risk,low recovery rate,11971,21.0,164926.0,2761.0,21011.7072999491,36.85956505713233,289480.9822196479,23.06407150613984,0.1754239411912121
Cayman-Islands,North-America,High Risk,"high cases per 100k, low recovery rate",31472,37.0,222773.0,8553.0,46779.73155759026,54.996506978610824,331128.0229498937,27.17653787493645,0.1175648195221149
Iceland,Europe,High Risk,"high cases per 100k, low recovery rate",209906,229.0,1996384.0,0.0,60773.09036373059,66.30128578170374,578003.6074848071,0.0,0.10909645269787428
St-Barth,North-America,High Risk,"high cases per 100k, low recovery rate",5507,6.0,78646.0,0.0,55374.56008044244,60.3318250377074,790809.4519859226,0.0,0.10895224260032686
Tuvalu,Oceania,High Risk,"low recovery rate, low testing per 100k",2943,1.0,0.0,0.0,24390.850323222276,8.28775070445881,0.0,0.0,0.03397893306150187
Saint-Helena,Africa,High Risk,"high cases per 100k, low recovery rate, low testing per 100k",2166,0.0,0.0,2.0,35421.09566639412,0.0,0.0,0.09233610341643582,0.0
Tokelau,Oceania,High Risk,"low recovery rate, low testing per 100k",80,0.0,0.0,0.0,5805.515239477504,0.0,0.0,0.0,0.0
Sudan,Africa,Moderate Risk,"high death rate, low testing per 100k",63993,5046.0,562941.0,58947.0,139.139355044636,10.971468528670844,1223.9971195002959,92.11476255215413,7.885237447845858
Syria,Asia,Moderate Risk,"high death rate, low testing per 100k",57743,3165.0,146269.0,54578.0,298.18522867950827,16.344080646496437,755.3340701682108,94.51881613355731,5.481183866442685
Somalia,Africa,Moderate Risk,"high death rate, low recovery rate, low testing per 100k",27334,1361.0,400466.0,13182.0,162.29861484479534,8.08108636876295,2377.810678731097,48.225653032852854,4.979146850076828
Egypt,Africa,Moderate Risk,"high death rate, low testing per 100k",516023,24613.0,3693367.0,442182.0,486.09559159963277,23.185537846262203,3479.1654962270304,85.69036651467086,4.769748635235251
Mexico,North-America,Moderate Risk,"high deaths per 100k, high death rate",7702809,334958.0,20013810.0,6899865.0,5854.854593668793,254.59937861449134,15212.365698709968,89.57595858861357,4.348517534317676
Liberia,Africa,Moderate Risk,"high death rate, low testing per 100k",8090,295.0,139824.0,7783.0,152.49428052199414,5.560669067242061,2635.644039518827,96.20519159456119,3.646477132262052
Afghanistan,Asia,Moderate Risk,"high death rate, low testing per 100k",234174,7996.0,1390730.0,211080.0,574.5982493958687,19.61997319159841,3412.4668980429788,90.13810243664967,3.414554989025255
Ecuador,South-America,Moderate Risk,high death rate,1070188,36043.0,3082403.0,1034145.0,5908.279529127698,198.98571005127098,17017.2890608209,96.63208707255174,3.3679129274482613
Niger,Africa,Moderate Risk,"high death rate, low testing per 100k",9931,312.0,254538.0,8890.0,38.07364457288586,1.1961511536341143,975.8523152042312,89.51767193636088,3.141677575269359
Myanmar,Asia,Moderate Risk,high death rate,641873,19495.0,11711514.0,620159.0,1162.241907027492,35.2996713952775,21206.083392725926,96.61708780397367,3.0372051792176955
Gambia,Africa,Moderate Risk,"high death rate, low testing per 100k",12626,372.0,155686.0,12189.0,493.4957525595255,14.539871689540906,6085.092644779209,96.53888800887059,2.946301283066688
Algeria,Africa,Moderate Risk,"high death rate, low testing per 100k",272010,6881.0,230960.0,183061.0,599.799586100579,15.173048608352943,509.281689665048,67.2993639939708,2.5296864085879194
Chad,Africa,Moderate Risk,"high death rate, low recovery rate, low testing per 100k",7701,194.0,191341.0,4874.0,44.224105554400644,1.1140730395472958,1098.8033477320573,63.290481755616156,2.519153356706921
South-Africa,Africa,Moderate Risk,high death rate,4076463,102595.0,26795090.0,3912506.0,6709.549578820312,168.86360529681488,44102.69020568869,95.97795932405127,2.5167651466479644
Sri-Lanka,Asia,Moderate Risk,high death rate,672754,16897.0,6486117.0,655852.0,3118.089203656571,78.31444075276413,30061.941499200817,97.48764035591019,2.5116164303742528
Haiti,North-America,Moderate Risk,"high death rate, low testing per 100k",34667,860.0,132422.0,33734.0,296.7993155645287,7.3628353011652194,1133.7225305243032,97.30867972423341,2.4807453774482937
Mauritius,Africa,Moderate Risk,high death rate,43025,1051.0,358675.0,41278.0,3375.2325007629083,82.44902634054193,28137.39726231577,95.93957001743173,2.442765833817548
Namibia,Africa,Moderate Risk,high death rate,172389,4106.0,1062663.0,167099.0,6545.073910141487,155.8920434310829,40346.00743999143,96.93135872938528,2.381822506076374
Indonesia,Asia,Moderate Risk,high death rate,6829221,162063.0,114158919.0,6647104.0,2446.569978870939,58.05910666615723,40897.45873588792,97.33326831859739,2.373081790734258
Mali,Africa,Moderate Risk,"high death rate, low testing per 100k",33164,743.0,804909.0,32332.0,154.43962222924682,3.460036163198962,3748.336807650489,97.49125557833796,2.2403811361717527
Bahamas,North-America,Moderate Risk,"high deaths per 100k, high death rate",38084,844.0,257839.0,36366.0,9508.733733483805,210.7281606727322,64376.70405177322,95.4889192311732,2.2161537653607817
Senegal,Africa,Moderate Risk,"high death rate, low testing per 100k",89053,1971.0,1146543.0,87024.0,504.44465629839823,11.164816654847595,6494.643522018735,97.72158153010005,2.213288715708623
Cambodia,Asia,Moderate Risk,high death rate,139103,3056.0,3091420.0,136044.0,810.2156495922594,17.799896660416707,18006.20305430151,97.80091011696369,2.196933207766907
Zimbabwe,Africa,Moderate Risk,high death rate,266359,5740.0,2525756.0,258888.0,1737.3397963973089,37.439434865428055,16474.36885853033,97.19513889149607,2.1549863154614637
Uganda,Africa,Moderate Risk,"high death rate, low recovery rate, low testing per 100k",172149,3632.0,3012408.0,100431.0,355.438413789414,7.4990404758851446,6219.760330914156,58.33957792377533,2.1098002311950697
El-Salvador,North-America,Moderate Risk,high death rate,201855,4230.0,2610114.0,179410.0,3081.572712704543,64.57631752862311,39846.70223401999,88.88063213692998,2.0955636471724755
Madagascar,Africa,Moderate Risk,"high death rate, low testing per 100k",68486,1426.0,531329.0,66862.0,234.71731875956044,4.887230916554234,1820.9870376310266,97.62871243757849,2.082177379318401
Africa,Africa,Moderate Risk,high death rate,12860924,258892.0,0.0,12090808.0,,,,94.01196990200704,2.0130124398526887
Lesotho,Africa,Moderate Risk,high death rate,36138,723.0,431221.0,25980.0,1660.983435668261,33.23069965100871,19819.883173177906,71.89108417732028,2.0006641208699985
South-America,South-America,Moderate Risk,high death rate,70200879,1367332.0,0.0,66683585.0,,,,94.98967242276268,1.947741993373046
Pakistan,Asia,Moderate Risk,high death rate,1581936,30664.0,30589153.0,1538689.0,689.3297898198987,13.361860830676699,13329.246194699865,97.26619787399743,1.9383843594178274
Eswatini,Africa,Moderate Risk,high death rate,75191,1427.0,1048704.0,73116.0,6346.212115457493,120.44054060669285,88511.89677393218,97.2403612134431,1.8978335173092526
Bolivia,South-America,Moderate Risk,high death rate,1212131,22407.0,2710261.0,1177145.0,10107.277320386744,186.8393456795559,22599.33912888021,97.11367830704766,1.8485625728572244
Guinea-Bissau,Africa,Moderate Risk,"high death rate, low testing per 100k",9614,177.0,145231.0,8929.0,465.9374701640571,8.578212213338682,7038.544282233844,92.87497399625546,1.841065113376326
Diamond-Princess,Unknown,Moderate Risk,high death rate,712,13.0,0.0,699.0,,,,98.17415730337079,1.8258426966292134
Burkina-Faso,Africa,Moderate Risk,"high death rate, low testing per 100k",22114,400.0,248995.0,21596.0,100.05050030226887,1.8097223533014177,1126.5295434007162,97.65759247535499,1.8088088993397848
Angola,Africa,Moderate Risk,"high death rate, low testing per 100k",107327,1937.0,1499795.0,103419.0,306.409195810256,5.5299655472012255,4281.783519806227,96.358791357254,1.804764877430656
Comoros,Africa,Moderate Risk,low testing per 100k,9109,161.0,0.0,8939.0,1003.8361550727943,17.742630471700505,0.0,98.13371390932045,1.7674827094082777
Guyana,South-America,Moderate Risk,mixed values without severe extremes,74137,1300.0,733218.0,72013.0,9336.62449861154,163.71868093118147,92339.60291923002,97.13503378879642,1.7535103929212135
Kenya,Africa,Moderate Risk,low testing per 100k,344130,5689.0,3967062.0,337309.0,612.1651643066564,10.120034927906804,7056.9179119655155,98.01790021212913,1.6531543312120418
Philippines,Asia,Moderate Risk,mixed values without severe extremes,4140383,66864.0,36102746.0,4067381.0,3680.0462370146156,59.429915443026715,32088.764388027503,98.23682978120624,1.6149230638808052
Antigua-and-Barbuda,North-America,Moderate Risk,mixed values without severe extremes,9106,146.0,18901.0,8954.0,9150.931071561366,146.72039715000653,18994.261825563517,98.33077092027234,1.6033384581594552
Cameroon,Africa,Moderate Risk,low testing per 100k,125379,1974.0,1751774.0,123280.0,449.2011693511231,7.072341526883425,6276.162110392444,98.32587594413738,1.5744263393391238
Guatemala,North-America,Moderate Risk,mixed values without severe extremes,1291293,20289.0,7593848.0,1269891.0,6948.398031235298,109.1743296492221,40862.20438947637,98.34259149550103,1.571215827856265
Mauritania,Africa,Moderate Risk,mixed values without severe extremes,63848,997.0,1009957.0,62471.0,1302.4938285154512,20.33871612313471,20603.037833071976,97.84331537401329,1.561521112642526
Congo,Africa,Moderate Risk,low testing per 100k,25375,386.0,347815.0,24006.0,437.66563380451737,6.65769200585394,5999.080686570176,94.60492610837439,1.5211822660098522
Ethiopia,Africa,Moderate Risk,low testing per 100k,501157,7574.0,5565340.0,488171.0,414.82146189633147,6.269208556206567,4606.585311090395,97.40879604594967,1.5113028452161696
DRC,Africa,Moderate Risk,low testing per 100k,99338,1468.0,846704.0,84489.0,104.30194658608046,1.5413563549534532,889.0140266788205,85.05204453482051,1.4777829229499284
Kyrgyzstan,Asia,Moderate Risk,mixed values without severe extremes,206897,2991.0,1907195.0,196406.0,3075.039634996866,44.45421416586817,28345.98963091707,94.92936098638452,1.44564686776512
Papua-New-Guinea,Oceania,Moderate Risk,low testing per 100k,46864,670.0,249149.0,46168.0,504.33865333271496,7.21037251905341,2681.2792578352805,98.51485148514851,1.4296688289518606
North-America,North-America,Moderate Risk,mixed values without severe extremes,131889132,1695941.0,0.0,127665129.0,,,,96.7973077569424,1.2858838133835016
St-Vincent-Grenadines,North-America,Moderate Risk,mixed values without severe extremes,9674,124.0,114197.0,9493.0,8672.26649693862,111.15991788509291,102372.00921551578,98.1290055819723,1.281786231135001
Fiji,Oceania,Moderate Risk,mixed values without severe extremes,69117,885.0,672883.0,67226.0,7599.734349607353,97.30984995590819,73986.60312754958,97.26405949332292,1.2804375189895394
Libya,Africa,Moderate Risk,mixed values without severe extremes,507274,6437.0,2483848.0,500835.0,7204.834147522742,91.42498414585388,35278.19854290988,98.73066626714557,1.268939468610652
Azerbaijan,Asia,Moderate Risk,mixed values without severe extremes,835234,10400.0,7748050.0,824089.0,8108.906570306125,100.96886421192588,75222.28926511657,98.66564340053206,1.2451600389830875
Guinea,Africa,Moderate Risk,low testing per 100k,38572,468.0,660107.0,37757.0,278.18303465727024,3.3752374836566026,4760.721986376301,97.8870683397283,1.2133153582909884
Djibouti,Africa,Moderate Risk,mixed values without severe extremes,15690,189.0,305941.0,15427.0,1544.1439153939043,18.600586361341485,30109.428528969183,98.32377310388782,1.2045889101338432
Nepal,Asia,Moderate Risk,mixed values without severe extremes,1003450,12031.0,6047766.0,991322.0,3319.869903580351,39.804030903358615,20008.76608430567,98.79136977427873,1.1989635756639594
Canada,North-America,Moderate Risk,mixed values without severe extremes,4946090,59034.0,66572774.0,4881312.0,12884.328474168211,153.78075351318844,173418.9001115154,98.69031901967008,1.1935488436320407
Nigeria,Africa,Moderate Risk,low testing per 100k,267188,3155.0,5708974.0,259953.0,123.2718705954106,1.4556145924537045,2633.93529709629,97.2921688099765,1.1808165037351976
Sao-Tome-and-Principe,Africa,Moderate Risk,mixed values without severe extremes,6778,80.0,29600.0,6685.0,2976.998317807088,35.137188761370176,13000.759841706966,98.62791383889052,1.1802891708468575
Zambia,Africa,Moderate Risk,mixed values without severe extremes,349304,4069.0,4112961.0,341316.0,1794.04109883836,20.89856752620436,21124.353205000003,97.7131667544603,1.1648878913496552
Rwanda,Africa,Moderate Risk,mixed values without severe extremes,133518,1468.0,6021981.0,132039.0,981.7165061427315,10.793749389726703,44277.76140578733,98.89228418640184,1.0994772240446982
Albania,Europe,Moderate Risk,mixed values without severe extremes,334863,3605.0,1941032.0,330233.0,11682.460139535175,125.76865405561173,67717.33207180919,98.61734500377767,1.0765596676849936
Equatorial-Guinea,Africa,Moderate Risk,mixed values without severe extremes,17229,183.0,365697.0,16907.0,1151.161718544334,12.227209617134664,24434.1741822803,98.1310580997156,1.062162632770329
Venezuela,South-America,Moderate Risk,mixed values without severe extremes,552695,5856.0,3359014.0,546537.0,1888.4585709545613,20.00888987870328,11477.141602975174,98.88582310315816,1.0595355485394296
China,Asia,Moderate Risk,mixed values without severe extremes,503302,5272.0,160000000.0,379053.0,34.74711340520773,0.3639699064821024,11046.127662582774,75.31323141970428,1.0474824260583109
Iraq,Asia,Moderate Risk,mixed values without severe extremes,2465545,25375.0,19544451.0,2439497.0,5847.378267715863,60.18029423242732,46352.34726270969,98.9435195869473,1.029184216876999
Eritrea,Africa,Moderate Risk,low testing per 100k,10189,103.0,23693.0,10086.0,278.2173989499334,2.8124832752814943,646.953070303344,98.98910589851802,1.0108941014819903
All,All,Moderate Risk,mixed values without severe extremes,704753890,7010681.0,0.0,675619811.0,,,,95.86606339980614,0.9947701033618984
Kazakhstan,Asia,Moderate Risk,mixed values without severe extremes,1411831,13848.0,11575012.0,1383020.0,7351.355578844577,72.10606089244372,60270.690359818516,97.95931666042182,0.9808539407336997
Mozambique,Africa,Moderate Risk,low testing per 100k,233731,2250.0,1371127.0,228805.0,706.3608561046069,6.799748113153006,4143.696991619175,97.8924490118983,0.9626450920074787
Ivory-Coast,Africa,Moderate Risk,low testing per 100k,88384,835.0,1690934.0,87497.0,318.5893252246083,3.0098443899636576,6095.147561315936,98.99642469225199,0.9447411296162201
Lebanon,Asia,Moderate Risk,mixed values without severe extremes,1243838,10952.0,4795578.0,1087587.0,18606.822682157817,163.83316960487812,71738.01532390635,87.4379943368831,0.8805005153404221
Palestine,Asia,Moderate Risk,mixed values without severe extremes,621008,5404.0,3078533.0,615445.0,11617.308706452724,101.09360306094369,57590.67230052113,99.10419833560921,0.8701981294926957
Ghana,Africa,Moderate Risk,low testing per 100k,171889,1462.0,2541625.0,170425.0,530.5961176646721,4.512979446187659,7845.62338229597,99.14828755766803,0.8505489007440848
Botswana,Africa,Moderate Risk,mixed values without severe extremes,330638,2801.0,2026898.0,327049.0,13544.287515535632,114.74043918429011,83030.04880462664,98.91452283161645,0.8471500553475403
Europe,Europe,Moderate Risk,mixed values without severe extremes,253406198,2101824.0,0.0,248754104.0,,,,98.16417513197526,0.8294288050523532
Jordan,Asia,Moderate Risk,mixed values without severe extremes,1746997,14122.0,17201885.0,1731007.0,16959.705050127326,137.09522953840107,166994.50308512806,99.08471508537221,0.8083585718807761
South-Sudan,Africa,Moderate Risk,low testing per 100k,18819,147.0,410280.0,18115.0,161.97428396805753,1.265222367995348,3531.2614499396695,96.25909984590042,0.7811254583134066
Cuba,North-America,Moderate Risk,mixed values without severe extremes,1115251,8530.0,14402674.0,1106660.0,9864.54385824011,75.44898781600565,127393.57270151249,99.22968013478581,0.7648502444741139
Togo,Africa,Moderate Risk,low testing per 100k,39572,290.0,815204.0,39281.0,455.8546600978685,3.3406916867578555,9390.845606247416,99.26463155766704,0.7328414030122309
CAR,Africa,Moderate Risk,low testing per 100k,15440,113.0,81294.0,15200.0,307.77339107672447,2.2524866056781003,1620.4747444424377,98.44559585492227,0.7318652849740932
Saint-Kitts-and-Nevis,North-America,Moderate Risk,mixed values without severe extremes,6607,48.0,126958.0,6559.0,12264.483673961871,89.10174305284848,235670.397802157,99.27349780535796,0.7265021946420462
Thailand,Asia,Moderate Risk,mixed values without severe extremes,4770149,34586.0,17273454.0,4692636.0,6806.894006685645,49.35343447662321,24648.825541374114,98.37504027651967,0.7250507269269786
Belarus,Europe,Moderate Risk,mixed values without severe extremes,994037,7118.0,13646641.0,985592.0,10538.090492748706,75.46009668391146,144672.2182172844,99.1504340381696,0.7160699249625517
Malaysia,Asia,Moderate Risk,mixed values without severe extremes,5278406,37348.0,68580916.0,5233268.0,15907.882662742182,112.55814760897417,206686.86050890698,99.14485547341376,0.7075620935562744
Tajikistan,Asia,Moderate Risk,low testing per 100k,17786,125.0,0.0,17264.0,178.61977708380365,1.2553397130032307,0.0,97.06510738783312,0.7027999550208028
Asia,Asia,Moderate Risk,mixed values without severe extremes,221500265,1553662.0,0.0,205673091.0,,,,92.85455753292214,0.7014267003247152
Dominican-Republic,North-America,Moderate Risk,mixed values without severe extremes,675890,4384.0,3740928.0,671316.0,6113.127545478308,39.65135030756026,33835.047126679005,99.3232626610839,0.6486262557516755
Cabo-Verde,Africa,Moderate Risk,mixed values without severe extremes,64477,417.0,401622.0,63755.0,11358.023386497274,73.4571359115555,70748.2058490905,98.88022085394792,0.6467422491741242
Uzbekistan,Asia,Moderate Risk,low testing per 100k,253662,1637.0,1377915.0,241486.0,737.773777761697,4.761200629955996,4007.654102642527,95.19991169351341,0.6453469577626921
Gabon,Africa,Moderate Risk,mixed values without severe extremes,49051,307.0,1621909.0,48674.0,2103.8089531651494,13.167302371444025,69564.05935493944,99.2314122036248,0.6258791869686653
Timor-Leste,Asia,Moderate Risk,mixed values without severe extremes,23460,138.0,278529.0,23102.0,1713.122768686803,10.077192756981194,20339.061024704457,98.47399829497017,0.5882352941176471
Benin,Africa,Moderate Risk,low testing per 100k,28036,163.0,604310.0,27847.0,219.29292813940637,1.2749588845314321,4726.812291479692,99.3258667427593,0.5813953488372093
Kiribati,Oceania,Moderate Risk,"low recovery rate, low testing per 100k",5085,24.0,0.0,2703.0,4120.111166027921,19.445952406031484,0.0,53.15634218289086,0.471976401179941
Dominica,North-America,Moderate Risk,mixed values without severe extremes,16038,74.0,229344.0,15964.0,22169.08105717129,102.28906336392791,317018.68848833354,99.53859583489213,0.46140416510786886
Vietnam,Asia,Moderate Risk,mixed values without severe extremes,11625195,43206.0,85826548.0,10640971.0,11748.13440986412,43.662914498431135,86734.18569225329,91.53369900461885,0.37165828186107847
Mongolia,Asia,Moderate Risk,mixed values without severe extremes,1011496,2284.0,4030048.0,1009212.0,29942.943887026886,67.61241155473616,119300.0280040899,99.77419584457081,0.22580415542918608
Oceania,Oceania,Moderate Risk,mixed values without severe extremes,14895771,33015.0,0.0,14752388.0,,,,99.03742478318175,0.22164008831768428
Qatar,Asia,Moderate Risk,mixed values without severe extremes,514524,690.0,4065369.0,513687.0,17266.398538213336,23.155022878169344,136425.66985971076,99.83732537257737,0.1341045315670406
Vanuatu,Oceania,Moderate Risk,low testing per 100k,12019,14.0,24976.0,11976.0,3734.5571602575255,4.350095702105446,7760.570732556116,99.64223313087611,0.11648223645894001
Marshall-Islands,Oceania,Moderate Risk,low testing per 100k,16138,17.0,0.0,16121.0,26871.139084536357,28.306442213230763,0.0,99.89465856983517,0.10534143016482836
Tonga,Oceania,Moderate Risk,mixed values without severe extremes,16950,13.0,535009.0,15638.0,15731.004464078553,12.065077170089745,496532.68243788806,92.25958702064896,0.07669616519174041
Burundi,Africa,Moderate Risk,low testing per 100k,54721,38.0,345742.0,53569.0,433.43915645663634,0.30099391358623157,2738.5852018718656,97.8947753147786,0.06944317538056688
Bhutan,Asia,Moderate Risk,mixed values without severe extremes,62697,21.0,2303734.0,61564.0,7957.067851526954,2.665174169131953,292373.92139766813,98.19289599183374,0.03349442557060146
DPRK,Asia,Moderate Risk,low testing per 100k,4772813,74.0,0.0,4772739.0,18363.55641189674,0.28471745582329727,0.0,99.99844955165852,0.0015504483414707426
Vatican-City,Europe,Moderate Risk,low testing per 100k,29,0.0,0.0,29.0,3629.536921151439,0.0,0.0,100.0,0.0
MS-Zaandam,Unknown,Low Risk,high death rate,9,2.0,0.0,7.0,,,,77.77777777777779,22.22222222222222
Yemen,Asia,Low Risk,"high death rate, low testing per 100k",11945,2159.0,329592.0,9124.0,38.34071896374971,6.929896378630023,1057.9149639765756,76.38342402678944,18.07450816241105
Western-Sahara,Africa,Low Risk,"high death rate, low testing per 100k",10,1.0,0.0,9.0,1.5970333508474657,0.15970333508474657,0.0,90.0,10.0
